2025-05-20 10:02:06,904 INFO - ----- Script started -----
 
2025-05-20 10:02:09,599 DEBUG - process 22 starts 
2025-05-20 10:02:09,918 INFO - Making node...  22025-05-20 10:02:15,021 INFO - Making node...  22025-05-20 10:02:17,683 IN2025-05-20 10:07:06,755 DEBUG - Parallel training completed in 308.23 seconds (6.16 sec/tree) 
2025-05-20 10:07:26,896 INFO - Accuracy: 91.00 % 
2025-05-20 10:07:26,912 INFO - Total Time: 5 min 28.3899s
 
2025-05-20 10:07:27,348 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-20 10:07:27,577 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,577 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,577 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,577 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,578 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-20 10:07:27,601 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,601 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,601 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,601 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,601 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-20 10:07:27,643 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,643 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,644 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,644 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,644 DEBUG - STREAM b'IDAT' 78 696 
2025-05-20 10:07:27,649 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,649 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,649 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,649 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,649 DEBUG - STREAM b'IDAT' 78 526 
2025-05-20 10:07:27,653 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,653 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,653 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,653 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,653 DEBUG - STREAM b'IDAT' 78 499 
2025-05-20 10:07:27,656 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,657 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,657 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,657 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,657 DEBUG - STREAM b'IDAT' 78 673 
2025-05-20 10:07:27,661 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,662 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,662 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,662 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,663 DEBUG - STREAM b'IDAT' 78 922 
2025-05-20 10:07:27,667 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,667 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,667 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,667 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,667 DEBUG - STREAM b'IDAT' 78 568 
2025-05-20 10:07:27,670 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,671 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,671 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,671 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,671 DEBUG - STREAM b'IDAT' 78 626 
2025-05-20 10:07:27,679 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-20 10:07:27,680 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,976 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERT.TTF', name='High Tower Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF.ttf', name='Sitka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PER_____.TTF', name='Perpetua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\phosphor.ttf', name='Phosphor', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMCN.TTF', name='Franklin Gothic Demi Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-20 10:07:27,977 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\fontawesome5-brands-webfont.ttf', name='Font Awesome 5 Brands', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RASHIB.TTF', name='Guttman Rashi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CHILLER.TTF', name='Chiller', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF-Italic.ttf', name='Sitka', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CBI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MANTM.TTF', name='Guttman Mantova', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GYADBR.TTF', name='Guttman Yad-Brush', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,978 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MIRFX.TTF', name='Guttman-CourMir', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\materialdesignicons6-webfont.ttf', name='Material Design Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFI.TTF', name='Californian FB', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VLADIMIR.TTF', name='Vladimir Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCMI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RASHI.TTF', name='Guttman Rashi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,979 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_PSTC.TTF', name='Bodoni MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STAM1.TTF', name='Guttman Stam1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXDI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCEB.TTF', name='Tw Cen MT Condensed Extra Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GKAVMED.TTF', name='Guttman Kav', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,980 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCC____.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STENCIL.TTF', name='Stencil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTILI.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWDB.TTF', name='Leelawadee', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLI.TTF', name='Bell MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKB.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145 
2025-05-20 10:07:27,981 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,982 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367 
2025-05-20 10:07:27,982 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Microsoft\\Windows\\Fonts\\fontawesome5-solid-webfont.ttf', name='Font Awesome 5 Free Solid', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525 
2025-05-20 10:07:27,982 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,982 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,982 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,982 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AHROB.TTF', name='Guttman-Aharoni', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,982 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,982 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYB.TTF', name='Agency FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,982 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,982 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25 
2025-05-20 10:07:27,983 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,983 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,983 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145 
2025-05-20 10:07:27,983 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,983 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IMPRISHA.TTF', name='Imprint MT Shadow', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,983 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARAM.TTF', name='Guttman-Aram', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,983 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365 
2025-05-20 10:07:27,983 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,984 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTI.TTF', name='Calisto MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
2025-05-20 10:07:27,984 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:07:27,984 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 7.8986363636363635 
2025-05-20 10:07:27,984 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
2025-05-20 10:07:27,984 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525 
2025-05-20 10:07:27,984 DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAIAN.TTF', name='Maiandra GD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
